frame_nmr,car_id,vehicle_bbox,vehicle_class,bbox_score,vehicle_confidence,color_label,color_confidence,license_plate_text,license_plate_score,license_plate_detection_score
1,1,"[496, 269, 1212, 706]",Honda_N-Box_Microcar,0.9411,0.0972,White,0.968,MHO2FN3093,0.8634,0.7548
1,2,"[988, 253, 1696, 642]",Maruti Suzuki_Wagon R_City Car,0.9206,0.5436,Black,0.9721,MH02FN3093,0.8428,0.6691
1,3,"[0, 279, 592, 789]",Maruti Suzuki_Wagon R_City Car,0.6066,0.5436,Red,0.9939,MH47AB1483,0.9805,0.7682
2,1,"[499, 269, 1214, 706]",Honda_N-Box_Microcar,0.9377,0.2152,White,0.9717,MHO2FN3093,0.8715,0.7688
2,2,"[991, 253, 1700, 643]",Maruti Suzuki_Wagon R_City Car,0.915,0.3873,Black,0.9787,MHO2FN3093,0.8342,0.7044
2,3,"[1, 279, 594, 789]",Maruti Suzuki_Wagon R_City Car,0.5651,0.3873,Red,0.9919,MH47AB1483,0.9795,0.747
3,1,"[504, 270, 1218, 705]",Honda_N-Box_Microcar,0.9398,0.0947,White,0.9756,MH02FN3093,0.8763,0.7537
3,2,"[994, 254, 1702, 643]",Maruti Suzuki_Wagon R_City Car,0.919,0.409,Black,0.9762,MHO2FN3093,0.8549,0.7164
3,3,"[3, 279, 595, 789]",Maruti Suzuki_Wagon R_City Car,0.5172,0.409,Red,0.9934,MH47AB1483,0.9837,0.7326
4,1,"[506, 269, 1221, 706]",Honda_N-Box_Microcar,0.9371,0.1301,White,0.966,MHO2FN3093,0.8403,0.7586
4,2,"[997, 255, 1704, 643]",Maruti Suzuki_Wagon R_City Car,0.91,0.5918,Black,0.951,MHO2FN3093,0.8316,0.7186
4,3,"[4, 279, 596, 789]",Maruti Suzuki_Wagon R_City Car,0.6914,0.5918,Red,0.9926,MH47AB1483,0.9829,0.7116
5,1,"[509, 269, 1225, 706]",Suzuki_Ignis_Crossover,0.9354,0.1817,White,0.9712,MHO2FN3093,0.842,0.7569
5,2,"[1002, 257, 1707, 644]",Mahindra_KUV100_Crossover,0.8987,0.2865,Black,0.9736,MHO2FN3093,0.8236,0.744
5,3,"[5, 279, 598, 789]",Mahindra_KUV100_Crossover,0.7058,0.2865,Red,0.9941,MH47AB1483,0.9827,0.7498
6,1,"[511, 269, 1228, 707]",Suzuki_Ignis_Crossover,0.9326,0.1041,White,0.9677,MHO2FN3093,0.8074,0.7531
6,2,"[1005, 258, 1709, 644]",Maruti Suzuki_Wagon R_City Car,0.9003,0.2296,Black,0.9451,MHO2FN3093,0.8053,0.7135
6,3,"[7, 279, 599, 789]",Maruti Suzuki_Wagon R_City Car,0.6366,0.2296,Red,0.9926,MH47AB1483,0.9642,0.7374
7,1,"[514, 269, 1231, 707]",Maruti Suzuki_Vitara_SUV,0.9394,0.1347,White,0.9702,MH02FN3093,0.8575,0.7719
7,2,"[1006, 257, 1712, 644]",Maruti Suzuki_Wagon R_City Car,0.9235,0.3625,Black,0.9117,MHO2FN3093,0.85,0.7448
7,3,"[8, 280, 601, 788]",Maruti Suzuki_Wagon R_City Car,0.5538,0.3625,Red,0.9912,MH47AB1483,0.9709,0.7132
8,1,"[517, 269, 1233, 706]",Suzuki_Ignis_Crossover,0.9448,0.141,White,0.9704,MH02FN3093,0.8059,0.7702
8,2,"[1006, 257, 1713, 645]",Maruti Suzuki_Wagon R_City Car,0.9122,0.3993,Black,0.9528,MH02FN3093,0.8103,0.7372
8,3,"[9, 279, 602, 787]",Jeep_Compass_SUV,0.4517,0.7082,Red,0.988,MH47AB1483,0.9796,0.6828
9,1,"[517, 269, 1234, 706]",Maruti Suzuki_Vitara_SUV,0.9399,0.1484,White,0.9746,MHO2FN3093,0.8375,0.7701
9,2,"[1007, 257, 1715, 645]",Maruti Suzuki_Wagon R_City Car,0.9224,0.5607,Black,0.9353,MHO2FN3093,0.8031,0.7376
10,1,"[519, 269, 1235, 707]",Maruti Suzuki_Vitara_SUV,0.9437,0.1285,White,0.9716,HH02FN3093,0.843,0.772
10,2,"[1006, 257, 1717, 645]",Maruti Suzuki_Wagon R_City Car,0.92,0.1796,Black,0.9502,HH02FN3093,0.8111,0.7044
10,3,"[9, 279, 605, 788]",Jeep_Compass_SUV,0.5242,0.7982,Red,0.9878,MH47AB1483,0.9678,0.7067
11,1,"[519, 270, 1236, 707]",Suzuki_Ignis_Crossover,0.9459,0.1265,White,0.9708,MHO2FN3093,0.7982,0.7734
11,2,"[1007, 257, 1718, 646]",Maruti Suzuki_Wagon R_City Car,0.9165,0.5276,Black,0.9708,MHO2FN3093,0.8262,0.7125
11,10,"[0, 280, 613, 788]",Jeep_Compass_SUV,0.4979,0.8669,Red,0.9928,MH47AB1483,0.9786,0.7066
12,1,"[519, 270, 1236, 707]",Honda_N-Box_Microcar,0.9456,0.1375,White,0.9749,MH02FN3093,0.8028,0.7736
12,2,"[1008, 257, 1719, 646]",Maruti Suzuki_Wagon R_City Car,0.919,0.6586,Black,0.9404,MHO2FN3093,0.8104,0.7366
